info face="IOSoccer Font" size=48 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=2
common lineHeight=48 base=39 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="shirt_back_name_atlas.tga"
chars count=245
char id=32   x=504   y=0     width=7     height=5     xoffset=-3    yoffset=45    xadvance=10    page=0  chnl=15
kerning first=341 second=286 amount=-1  
kerning first=341 second=284 amount=-1  
kerning first=341 second=290 amount=-1  
kerning first=341 second=288 amount=-1  
kerning first=341 second=79  amount=-1  
kerning first=341 second=211 amount=-1  
kerning first=341 second=334 amount=-1  
kerning first=341 second=212 amount=-1  
kerning first=341 second=214 amount=-1  
kerning first=341 second=210 amount=-1  
kerning first=341 second=336 amount=-1  
kerning first=341 second=332 amount=-1  
kerning first=341 second=216 amount=-1  
kerning first=341 second=213 amount=-1  
kerning first=341 second=338 amount=-1  
kerning first=341 second=81  amount=-1  
kerning first=341 second=84  amount=-1  
kerning first=341 second=358 amount=-1  
kerning first=341 second=356 amount=-1  
kerning first=341 second=354 amount=-1  
kerning first=341 second=86  amount=-1  
kerning first=341 second=87  amount=-1  
kerning first=341 second=372 amount=-1  
kerning first=341 second=89  amount=-1  
kerning first=341 second=221 amount=-1  
kerning first=341 second=374 amount=-1  
kerning first=341 second=376 amount=-1  
kerning first=341 second=116 amount=1   
kerning first=341 second=359 amount=1   
kerning first=341 second=357 amount=1   
kerning first=341 second=355 amount=1   
kerning first=341 second=118 amount=1   
kerning first=341 second=119 amount=1   
kerning first=341 second=373 amount=1   
kerning first=341 second=121 amount=1   
kerning first=341 second=253 amount=1   
kerning first=341 second=375 amount=1   
kerning first=341 second=255 amount=1   
kerning first=341 second=88  amount=-1  
kerning first=341 second=65  amount=-2  
kerning first=341 second=193 amount=-2  
kerning first=341 second=258 amount=-2  
kerning first=341 second=194 amount=-2  
kerning first=341 second=196 amount=-2  
kerning first=341 second=192 amount=-2  
kerning first=341 second=256 amount=-2  
kerning first=341 second=260 amount=-2  
kerning first=341 second=197 amount=-2  
kerning first=341 second=195 amount=-2  
kerning first=341 second=198 amount=-2  
kerning first=345 second=67  amount=-1  
kerning first=345 second=262 amount=-1  
kerning first=345 second=268 amount=-1  
kerning first=345 second=199 amount=-1  
kerning first=345 second=264 amount=-1  
kerning first=345 second=266 amount=-1  
kerning first=345 second=71  amount=-1  
kerning first=345 second=286 amount=-1  
kerning first=345 second=284 amount=-1  
kerning first=345 second=290 amount=-1  
kerning first=345 second=288 amount=-1  
kerning first=345 second=79  amount=-1  
kerning first=345 second=211 amount=-1  
kerning first=345 second=334 amount=-1  
kerning first=345 second=212 amount=-1  
kerning first=345 second=214 amount=-1  
kerning first=345 second=210 amount=-1  
kerning first=345 second=336 amount=-1  
kerning first=345 second=332 amount=-1  
kerning first=345 second=216 amount=-1  
kerning first=345 second=213 amount=-1  
kerning first=345 second=338 amount=-1  
kerning first=345 second=81  amount=-1  
kerning first=345 second=84  amount=-1  
kerning first=345 second=358 amount=-1  
kerning first=345 second=356 amount=-1  
kerning first=345 second=354 amount=-1  
kerning first=345 second=86  amount=-1  
kerning first=345 second=87  amount=-1  
kerning first=345 second=372 amount=-1  
kerning first=345 second=89  amount=-1  
kerning first=345 second=221 amount=-1  
kerning first=345 second=374 amount=-1  
kerning first=345 second=376 amount=-1  
kerning first=345 second=116 amount=1   
kerning first=345 second=359 amount=1   
kerning first=345 second=357 amount=1   
kerning first=345 second=355 amount=1   
kerning first=345 second=118 amount=1   
kerning first=345 second=119 amount=1   
kerning first=345 second=373 amount=1   
kerning first=345 second=121 amount=1   
kerning first=345 second=253 amount=1   
kerning first=345 second=375 amount=1   
kerning first=345 second=255 amount=1   
kerning first=345 second=88  amount=-1  
kerning first=345 second=65  amount=-2  
kerning first=345 second=193 amount=-2  
kerning first=345 second=258 amount=-2  
kerning first=345 second=194 amount=-2  
kerning first=345 second=196 amount=-2  
kerning first=345 second=192 amount=-2  
kerning first=345 second=256 amount=-2  
kerning first=345 second=260 amount=-2  
kerning first=345 second=197 amount=-2  
kerning first=345 second=195 amount=-2  
kerning first=345 second=198 amount=-2  
kerning first=343 second=67  amount=-1  
kerning first=343 second=262 amount=-1  
kerning first=343 second=268 amount=-1  
kerning first=343 second=199 amount=-1  
kerning first=343 second=264 amount=-1  
kerning first=343 second=266 amount=-1  
kerning first=343 second=71  amount=-1  
kerning first=343 second=286 amount=-1  
kerning first=343 second=284 amount=-1  
kerning first=343 second=290 amount=-1  
kerning first=343 second=288 amount=-1  
kerning first=343 second=79  amount=-1  
kerning first=343 second=211 amount=-1  
kerning first=343 second=334 amount=-1  
kerning first=343 second=212 amount=-1  
kerning first=343 second=214 amount=-1  
kerning first=343 second=210 amount=-1  
kerning first=343 second=336 amount=-1  
kerning first=343 second=332 amount=-1  
kerning first=343 second=216 amount=-1  
kerning first=343 second=213 amount=-1  
kerning first=343 second=338 amount=-1  
kerning first=343 second=81  amount=-1  
kerning first=343 second=84  amount=-1  
kerning first=343 second=358 amount=-1  
kerning first=343 second=356 amount=-1  
kerning first=343 second=354 amount=-1  
kerning first=343 second=86  amount=-1  
kerning first=343 second=87  amount=-1  
kerning first=343 second=372 amount=-1  
kerning first=343 second=89  amount=-1  
kerning first=343 second=221 amount=-1  
kerning first=343 second=374 amount=-1  
kerning first=343 second=376 amount=-1  
kerning first=343 second=116 amount=1   
kerning first=343 second=359 amount=1   
kerning first=343 second=357 amount=1   
kerning first=343 second=355 amount=1   
kerning first=343 second=118 amount=1   
kerning first=343 second=119 amount=1   
kerning first=343 second=373 amount=1   
kerning first=343 second=121 amount=1   
kerning first=343 second=253 amount=1   
kerning first=343 second=375 amount=1   
kerning first=343 second=255 amount=1   
kerning first=343 second=88  amount=-1  
kerning first=343 second=65  amount=-2  
kerning first=343 second=193 amount=-2  
kerning first=343 second=258 amount=-2  
kerning first=343 second=194 amount=-2  
kerning first=343 second=196 amount=-2  
kerning first=343 second=192 amount=-2  
kerning first=343 second=256 amount=-2  
kerning first=343 second=260 amount=-2  
kerning first=343 second=197 amount=-2  
kerning first=343 second=195 amount=-2  
kerning first=343 second=198 amount=-2  
kerning first=223 second=84  amount=-2  
kerning first=223 second=358 amount=-2  
kerning first=223 second=356 amount=-2  
kerning first=223 second=354 amount=-2  
kerning first=223 second=86  amount=-1  
kerning first=223 second=87  amount=-1  
kerning first=223 second=372 amount=-1  
kerning first=223 second=89  amount=-1  
kerning first=223 second=221 amount=-1  
kerning first=223 second=374 amount=-1  
kerning first=223 second=376 amount=-1  
kerning first=223 second=118 amount=-1  
kerning first=223 second=119 amount=-1  
kerning first=223 second=373 amount=-1  
kerning first=223 second=121 amount=-1  
kerning first=223 second=253 amount=-1  
kerning first=223 second=375 amount=-1  
kerning first=223 second=255 amount=-1  
kerning first=223 second=120 amount=-1  
kerning first=223 second=88  amount=-1  
kerning first=223 second=65  amount=-1  
kerning first=223 second=193 amount=-1  
kerning first=223 second=258 amount=-1  
kerning first=223 second=194 amount=-1  
kerning first=223 second=196 amount=-1  
kerning first=223 second=192 amount=-1  
kerning first=223 second=256 amount=-1  
kerning first=223 second=260 amount=-1  
kerning first=223 second=197 amount=-1  
kerning first=223 second=195 amount=-1  
kerning first=223 second=198 amount=-1  
kerning first=116 second=99  amount=-1  
kerning first=116 second=263 amount=-1  
kerning first=116 second=269 amount=-1  
kerning first=116 second=231 amount=-1  
kerning first=116 second=265 amount=-1  
kerning first=116 second=267 amount=-1  
kerning first=116 second=100 amount=-1  
kerning first=116 second=240 amount=-1  
kerning first=116 second=271 amount=-1  
kerning first=116 second=273 amount=-1  
kerning first=116 second=101 amount=-1  
kerning first=116 second=233 amount=-1  
kerning first=116 second=277 amount=-1  
kerning first=116 second=283 amount=-1  
kerning first=116 second=234 amount=-1  
kerning first=116 second=235 amount=-1  
kerning first=116 second=279 amount=-1  
kerning first=116 second=232 amount=-1  
kerning first=116 second=275 amount=-1  
kerning first=116 second=281 amount=-1  
kerning first=116 second=103 amount=-1  
kerning first=116 second=287 amount=-1  
kerning first=116 second=285 amount=-1  
kerning first=116 second=291 amount=-1  
kerning first=116 second=289 amount=-1  
kerning first=116 second=111 amount=-1  
kerning first=116 second=243 amount=-1  
kerning first=116 second=335 amount=-1  
kerning first=116 second=244 amount=-1  
kerning first=116 second=246 amount=-1  
kerning first=116 second=242 amount=-1  
kerning first=116 second=337 amount=-1  
kerning first=116 second=333 amount=-1  
kerning first=116 second=248 amount=-1  
kerning first=116 second=245 amount=-1  
kerning first=116 second=339 amount=-1  
kerning first=116 second=113 amount=-1  
kerning first=359 second=99  amount=-1  
kerning first=359 second=263 amount=-1  
kerning first=359 second=269 amount=-1  
kerning first=359 second=231 amount=-1  
kerning first=359 second=265 amount=-1  
kerning first=359 second=267 amount=-1  
kerning first=359 second=100 amount=-1  
kerning first=359 second=240 amount=-1  
kerning first=359 second=271 amount=-1  
kerning first=359 second=273 amount=-1  
kerning first=359 second=101 amount=-1  
kerning first=359 second=233 amount=-1  
kerning first=359 second=277 amount=-1  
kerning first=359 second=283 amount=-1  
kerning first=359 second=234 amount=-1  
kerning first=359 second=235 amount=-1  
kerning first=359 second=279 amount=-1  
kerning first=359 second=232 amount=-1  
kerning first=359 second=275 amount=-1  
kerning first=359 second=281 amount=-1  
kerning first=359 second=103 amount=-1  
kerning first=359 second=287 amount=-1  
kerning first=359 second=285 amount=-1  
kerning first=359 second=291 amount=-1  
kerning first=359 second=289 amount=-1  
kerning first=359 second=111 amount=-1  
kerning first=359 second=243 amount=-1  
kerning first=359 second=335 amount=-1  
kerning first=359 second=244 amount=-1  
kerning first=359 second=246 amount=-1  
kerning first=359 second=242 amount=-1  
kerning first=359 second=337 amount=-1  
kerning first=359 second=333 amount=-1  
kerning first=359 second=248 amount=-1  
kerning first=359 second=245 amount=-1  
kerning first=359 second=339 amount=-1  
kerning first=359 second=113 amount=-1  
kerning first=357 second=99  amount=-1  
kerning first=357 second=263 amount=-1  
kerning first=357 second=269 amount=-1  
kerning first=357 second=231 amount=-1  
kerning first=357 second=265 amount=-1  
kerning first=357 second=267 amount=-1  
kerning first=357 second=100 amount=-1  
kerning first=357 second=240 amount=-1  
kerning first=357 second=271 amount=-1  
kerning first=357 second=273 amount=-1  
kerning first=357 second=101 amount=-1  
kerning first=357 second=233 amount=-1  
kerning first=357 second=277 amount=-1  
kerning first=357 second=283 amount=-1  
kerning first=357 second=234 amount=-1  
kerning first=357 second=235 amount=-1  
kerning first=357 second=279 amount=-1  
kerning first=357 second=232 amount=-1  
kerning first=357 second=275 amount=-1  
kerning first=357 second=281 amount=-1  
kerning first=357 second=103 amount=-1  
kerning first=357 second=287 amount=-1  
kerning first=357 second=285 amount=-1  
kerning first=357 second=291 amount=-1  
kerning first=357 second=289 amount=-1  
kerning first=357 second=111 amount=-1  
kerning first=357 second=243 amount=-1  
kerning first=357 second=335 amount=-1  
kerning first=357 second=244 amount=-1  
kerning first=357 second=246 amount=-1  
kerning first=357 second=242 amount=-1  
kerning first=357 second=337 amount=-1  
kerning first=357 second=333 amount=-1  
kerning first=357 second=248 amount=-1  
kerning first=357 second=245 amount=-1  
kerning first=357 second=339 amount=-1  
kerning first=357 second=113 amount=-1  
kerning first=355 second=99  amount=-1  
kerning first=355 second=263 amount=-1  
kerning first=355 second=269 amount=-1  
kerning first=355 second=231 amount=-1  
kerning first=355 second=265 amount=-1  
kerning first=355 second=267 amount=-1  
kerning first=355 second=100 amount=-1  
kerning first=355 second=240 amount=-1  
kerning first=355 second=271 amount=-1  
kerning first=355 second=273 amount=-1  
kerning first=355 second=101 amount=-1  
kerning first=355 second=233 amount=-1  
kerning first=355 second=277 amount=-1  
kerning first=355 second=283 amount=-1  
kerning first=355 second=234 amount=-1  
kerning first=355 second=235 amount=-1  
kerning first=355 second=279 amount=-1  
kerning first=355 second=232 amount=-1  
kerning first=355 second=275 amount=-1  
kerning first=355 second=281 amount=-1  
kerning first=355 second=103 amount=-1  
kerning first=355 second=287 amount=-1  
kerning first=355 second=285 amount=-1  
